state,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,JanF,FebF,MarF,AprF,MayF,JunF,JulF,AugF,SepF,OctF,NovF,DecF
Arizona,1895,-0.1,-0.6,1.9,5.9,10.5,13.3,18.7,18.6,14.6,9.2,1.8,-3.4,31.8,31.0,35.4,42.6,50.9,55.9,65.6,65.5,58.2,48.6,35.3,25.8
Arizona,1896,0.3,0.3,3.3,4.9,10.7,16.6,19.6,18.9,15.9,10.1,2.7,-0.7,32.5,32.5,38.0,40.9,51.3,61.9,67.2,66.0,60.7,50.1,36.8,30.7
Arizona,1897,0.2,-0.8,0.6,5.5,11.2,13.7,18.6,19.2,16.1,8.2,2.1,-3.8,32.4,30.5,33.0,41.9,52.1,56.7,65.4,66.5,60.9,46.8,35.7,25.2
Arizona,1898,-4.3,0.6,1.0,8.4,9.6,15.7,20.4,20.1,14.7,7.1,0.8,-4.3,24.3,33.0,33.8,47.2,49.3,60.3,68.7,68.1,58.5,44.8,33.5,24.2
Arizona,1899,-3.4,-0.9,2.1,6.1,7.1,15.2,19.9,17.0,15.3,7.7,3.0,-1.3,25.9,30.4,35.7,42.9,44.8,59.4,67.8,62.6,59.6,45.9,37.4,29.7
Arizona,1900,0.1,-0.2,4.7,5.1,11.3,15.4,19.4,15.6,12.4,8.5,3.3,-2.2,32.2,31.7,40.5,41.1,52.3,59.7,66.9,60.0,54.4,47.3,38.0,28.1
Arizona,1901,-1.5,1.4,1.4,4.3,10.3,13.6,20.3,19.5,13.1,8.6,4.0,-2.3,29.3,34.5,34.6,39.8,50.5,56.5,68.6,67.1,55.5,47.5,39.2,27.8
Arizona,1902,-2.0,-0.4,0.5,6.2,10.1,15.2,16.9,18.3,14.3,8.8,2.6,-1.4,28.4,31.2,32.9,43.2,50.1,59.4,62.5,64.9,57.7,47.9,36.6,29.5
Arizona,1903,-1.8,-3.4,2.4,5.6,9.7,15.3,18.7,19.0,14.3,7.2,2.2,-3.1,28.8,25.8,36.3,42.1,49.5,59.5,65.6,66.2,57.8,44.9,35.9,26.5
Arizona,1904,-5.0,0.9,4.0,4.9,10.4,14.7,17.7,18.9,14.1,7.6,0.9,-1.4,23.0,33.7,39.2,40.9,50.8,58.5,63.8,66.0,57.4,45.6,33.6,29.5
Arizona,1905,0.3,3.0,5.2,6.3,7.9,13.3,17.4,18.7,15.0,7.3,3.7,-3.1,32.6,37.4,41.3,43.4,46.3,55.9,63.3,65.7,59.0,45.2,38.7,26.4
Arizona,1906,-2.7,2.6,3.4,5.7,9.1,13.3,19.2,17.4,13.0,6.6,1.7,1.4,27.2,36.7,38.1,42.2,48.4,56.0,66.5,63.4,55.4,43.8,35.1,34.5
Arizona,1907,0.1,2.3,3.1,6.0,8.1,11.9,18.3,17.9,13.5,9.7,2.5,-1.1,32.2,36.2,37.5,42.8,46.6,53.5,65.0,64.3,56.3,49.4,36.5,30.0
Arizona,1908,-0.9,0.2,3.2,5.6,7.6,12.4,18.7,18.4,13.1,5.1,1.9,-0.6,30.3,32.4,37.7,42.1,45.6,54.3,65.7,65.1,55.6,41.2,35.5,30.9
Arizona,1909,1.1,-0.4,0.8,4.7,7.7,14.3,18.8,18.7,13.8,6.4,1.4,-3.8,33.9,31.2,33.5,40.5,45.9,57.7,65.9,65.6,56.9,43.6,34.6,25.1
Arizona,1910,-2.1,-1.7,4.3,6.2,10.7,14.9,18.7,18.9,15.4,7.9,3.4,-0.1,28.3,28.9,39.8,43.1,51.2,58.9,65.7,66.0,59.8,46.2,38.2,31.8
Arizona,1911,1.6,0.3,4.7,5.4,8.1,14.2,18.6,17.4,15.4,7.2,0.3,-5.4,34.8,32.6,40.5,41.8,46.5,57.5,65.4,63.4,59.7,45.0,32.6,22.2
Arizona,1912,-3.0,-2.1,2.6,4.2,8.7,14.7,16.9,16.9,10.7,7.4,1.1,-4.1,26.6,28.2,36.6,39.5,47.7,58.4,62.4,62.4,51.2,45.3,34.0,24.6
Arizona,1913,-5.2,-0.9,0.0,4.9,8.5,13.1,17.1,18.1,13.4,6.1,5.0,-1.7,22.7,30.4,32.0,40.8,47.3,55.5,62.7,64.5,56.1,43.0,41.0,28.9
Arizona,1914,0.3,-0.3,3.4,6.4,9.9,15.2,18.7,18.3,15.0,8.6,3.8,-1.3,32.6,31.4,38.1,43.5,49.8,59.4,65.6,64.9,59.0,47.5,38.8,29.7
Arizona,1915,-2.5,0.3,2.0,6.2,8.0,13.6,18.2,17.7,13.1,6.8,1.3,-1.8,27.5,32.6,35.6,43.2,46.4,56.4,64.8,63.9,55.6,44.2,34.4,28.7
Arizona,1916,-0.3,1.8,4.1,5.9,8.3,13.6,18.2,17.2,13.6,6.9,-0.6,-4.2,31.5,35.3,39.4,42.7,46.9,56.4,64.8,63.0,56.4,44.4,31.0,24.5
Arizona,1917,-2.9,-1.0,-1.1,4.0,7.7,14.2,20.1,17.6,15.0,7.6,1.9,-1.7,26.7,30.2,30.0,39.2,45.8,57.5,68.1,63.6,59.0,45.6,35.4,28.9
Arizona,1918,-3.6,0.1,4.0,5.3,8.1,17.8,18.6,17.0,14.6,9.0,1.2,-2.2,25.6,32.1,39.2,41.6,46.6,64.1,65.4,62.6,58.2,48.2,34.2,28.1
Arizona,1919,-5.3,-2.2,1.1,6.7,11.1,14.6,19.6,18.4,15.0,6.2,1.3,-0.8,22.5,28.0,34.0,44.0,51.9,58.2,67.2,65.2,59.0,43.1,34.3,30.5
Arizona,1920,-0.3,2.6,1.4,3.7,9.3,14.0,18.2,17.2,12.9,6.1,1.3,-3.7,31.5,36.6,34.5,38.6,48.7,57.2,64.7,62.9,55.3,42.9,34.3,25.3
Arizona,1921,-1.7,-0.4,3.9,3.7,8.7,15.1,19.3,18.1,13.8,9.3,1.6,1.1,28.9,31.3,39.1,38.6,47.6,59.1,66.7,64.5,56.8,48.8,34.9,34.0
Arizona,1922,-3.6,-0.8,0.5,3.6,9.3,15.4,19.4,18.6,15.3,7.6,0.0,0.4,25.5,30.6,32.9,38.4,48.7,59.8,66.9,65.5,59.6,45.6,32.0,32.8
Arizona,1923,-0.6,-1.2,0.6,5.3,10.2,12.1,19.1,17.8,12.9,5.6,3.1,-0.8,30.9,29.8,33.0,41.6,50.4,53.7,66.4,64.0,55.2,42.1,37.6,30.5
Arizona,1924,-4.3,-0.2,0.1,4.7,10.3,15.5,18.4,17.7,14.1,5.9,1.1,-3.2,24.2,31.6,32.1,40.4,50.6,59.9,65.2,63.8,57.4,42.6,34.0,26.3
Arizona,1925,-5.1,0.3,2.2,5.8,11.4,15.2,19.4,17.1,12.9,7.9,1.3,-1.5,22.9,32.5,35.9,42.5,52.5,59.3,66.9,62.8,55.3,46.3,34.4,29.3
Arizona,1926,-3.8,0.3,3.4,7.8,10.1,15.3,17.8,17.5,14.9,8.8,2.6,-1.7,25.1,32.5,38.2,46.0,50.1,59.5,64.0,63.5,58.8,47.8,36.6,29.0
Arizona,1927,-0.3,2.3,1.7,5.6,9.4,14.4,18.9,17.8,14.3,7.7,3.8,-2.4,31.4,36.1,35.0,42.0,49.0,58.0,66.0,64.0,57.8,45.9,38.8,27.6
Arizona,1928,-2.3,-0.3,3.5,4.8,11.7,14.5,18.6,17.5,14.3,8.6,2.4,-2.6,27.8,31.4,38.3,40.6,53.0,58.1,65.4,63.5,57.8,47.5,36.3,27.4
Arizona,1929,-3.1,-2.5,1.1,4.3,9.8,13.8,19.4,18.6,14.8,8.4,-0.7,-1.9,26.4,27.5,34.0,39.8,49.7,56.9,67.0,65.4,58.7,47.1,30.8,28.5
Arizona,1930,-2.1,0.8,2.0,7.4,7.8,14.8,19.1,17.7,12.9,6.1,1.4,-4.0,28.2,33.4,35.6,45.4,46.1,58.7,66.4,63.9,55.2,43.0,34.6,24.8
Arizona,1931,-3.3,2.2,1.6,7.1,10.4,15.3,20.2,18.2,15.2,8.3,1.2,-4.0,26.0,36.0,34.9,44.7,50.8,59.5,68.4,64.8,59.4,47.0,34.1,24.8
Arizona,1932,-5.3,1.2,2.1,4.9,9.2,13.7,19.2,18.3,14.2,7.6,1.7,-4.3,22.5,34.1,35.7,40.8,48.5,56.6,66.5,64.9,57.5,45.6,35.0,24.3
Arizona,1933,-4.6,-4.9,1.4,3.3,6.9,15.0,20.1,18.4,16.1,10.2,1.8,-1.1,23.7,23.2,34.6,37.9,44.4,59.0,68.1,65.1,60.9,50.4,35.2,30.0
Arizona,1934,-2.4,1.7,4.6,7.7,12.3,12.9,19.7,18.9,13.6,8.2,2.5,-0.3,27.6,35.0,40.3,45.9,54.2,55.2,67.4,66.0,56.5,46.7,36.5,31.4
Arizona,1935,-0.4,1.2,1.6,5.9,8.3,14.8,18.0,18.4,14.3,7.3,0.5,-1.2,31.2,34.2,34.8,42.6,47.0,58.6,64.4,65.2,57.7,45.2,32.9,29.9
Arizona,1936,-2.6,0.4,2.5,6.4,10.7,16.3,19.2,18.8,14.0,8.1,2.0,-1.4,27.4,32.8,36.5,43.5,51.3,61.3,66.6,65.8,57.2,46.5,35.6,29.5
Arizona,1937,-8.5,-1.2,1.8,4.7,10.4,14.4,18.9,18.8,15.9,8.6,1.8,1.0,16.7,29.8,35.2,40.5,50.7,58.0,66.1,65.9,60.6,47.4,35.3,33.8
Arizona,1938,-0.8,0.6,2.1,5.3,9.3,14.8,17.8,18.1,15.2,7.6,-1.8,-0.5,30.5,33.1,35.7,41.6,48.8,58.6,64.1,64.5,59.4,45.6,28.7,31.1
Arizona,1939,-1.5,-4.5,2.2,6.7,10.2,14.6,19.0,18.5,15.3,6.6,3.8,0.0,29.3,23.9,35.9,44.1,50.4,58.2,66.2,65.3,59.5,43.8,38.8,32.0
Arizona,1940,-0.5,0.6,3.1,6.6,11.7,16.6,18.7,18.4,15.4,8.9,1.1,1.4,31.1,33.1,37.6,43.8,53.0,61.8,65.6,65.2,59.8,48.1,34.0,34.6
Arizona,1941,0.3,2.9,2.7,4.0,10.2,12.8,17.6,16.8,12.3,7.2,2.0,-0.6,32.5,37.3,36.9,39.2,50.4,55.0,63.7,62.2,54.2,44.9,35.6,30.9
Arizona,1942,-2.0,-2.4,0.1,5.2,8.2,13.3,19.1,17.6,13.3,8.2,2.8,-0.5,28.4,27.6,32.1,41.4,46.8,56.0,66.3,63.6,55.9,46.7,37.0,31.1
Arizona,1943,-1.1,0.8,3.4,6.8,10.3,14.1,18.6,18.5,14.7,8.1,0.9,-0.5,30.1,33.4,38.1,44.2,50.5,57.3,65.4,65.3,58.4,46.5,33.6,31.1
Arizona,1944,-3.2,-0.9,0.6,3.9,9.2,12.0,17.1,17.7,14.2,9.1,1.8,-1.5,26.3,30.4,33.0,39.0,48.6,53.6,62.7,63.8,57.6,48.4,35.3,29.3
Arizona,1945,-2.0,0.3,0.6,3.7,9.2,11.8,18.8,18.7,14.1,9.3,-0.1,-3.8,28.4,32.6,33.1,38.7,48.6,53.3,65.8,65.7,57.4,48.8,31.9,25.2
Arizona,1946,-2.9,-2.9,1.7,7.7,9.3,14.7,18.7,18.5,15.0,5.9,0.4,-0.3,26.7,26.8,35.1,45.9,48.7,58.5,65.7,65.3,59.0,42.7,32.8,31.4
Arizona,1947,-4.0,0.4,2.2,5.1,11.4,13.7,18.4,17.6,15.4,8.1,-0.2,-3.1,24.8,32.7,35.9,41.1,52.6,56.7,65.1,63.6,59.7,46.5,31.7,26.4
Arizona,1948,-3.4,-1.7,-0.7,5.6,9.1,13.7,17.8,17.8,14.3,8.8,-1.3,-1.7,25.9,29.0,30.8,42.0,48.3,56.6,64.1,64.0,57.8,47.8,29.7,29.0
Arizona,1949,-5.0,-3.5,1.1,6.3,9.0,14.6,18.6,16.1,15.7,6.6,3.0,-3.0,23.0,25.7,34.0,43.4,48.2,58.3,65.5,60.9,60.2,43.8,37.4,26.6
Arizona,1950,-3.2,0.7,2.0,6.4,8.1,13.1,18.3,16.1,12.2,9.7,2.6,-0.4,26.3,33.2,35.6,43.6,46.6,55.6,65.0,61.0,54.0,49.5,36.6,31.2
Arizona,1951,-2.8,-0.6,1.1,5.7,9.7,12.4,19.2,17.4,13.5,7.9,1.7,-1.8,27.0,30.9,34.0,42.3,49.4,54.3,66.5,63.4,56.3,46.3,35.1,28.8
Arizona,1952,-1.6,-1.6,-0.2,6.0,10.7,13.8,17.6,18.5,14.6,8.7,0.2,-2.1,29.2,29.2,31.6,42.8,51.2,56.8,63.7,65.3,58.3,47.6,32.3,28.3
Arizona,1953,-0.6,-2.1,2.1,4.9,6.9,13.9,19.6,17.1,13.1,7.2,2.4,-3.9,31.0,28.2,35.8,40.9,44.5,57.0,67.3,62.8,55.6,44.9,36.4,24.9
Arizona,1954,-1.7,1.1,1.4,7.1,10.8,13.9,19.3,16.9,14.8,8.7,2.7,-2.1,29.0,34.0,34.6,44.8,51.4,57.0,66.8,62.5,58.6,47.6,36.8,28.3
Arizona,1955,-3.3,-3.8,1.0,3.4,8.9,13.4,17.0,18.2,13.3,9.0,1.7,0.0,26.0,25.1,33.8,38.1,48.0,56.1,62.6,64.8,56.0,48.2,35.1,32.0
Arizona,1956,0.4,-3.3,0.8,4.9,10.2,15.9,17.9,16.1,14.8,7.3,-1.1,-3.0,32.7,26.1,33.5,40.9,50.4,60.7,64.2,61.0,58.6,45.1,30.1,26.6
Arizona,1957,0.7,3.7,3.3,5.1,8.4,15.6,19.0,18.0,13.1,8.7,0.7,-0.7,33.2,38.6,38.0,41.2,47.1,60.1,66.2,64.4,55.6,47.6,33.2,30.8
Arizona,1958,-2.3,1.6,1.3,4.8,11.8,15.8,18.2,18.9,15.0,9.6,1.7,-1.2,27.8,34.9,34.3,40.7,53.3,60.4,64.8,66.1,59.0,49.3,35.0,29.8
Arizona,1959,-1.9,-1.2,1.3,7.2,9.3,16.6,19.8,18.0,13.4,7.9,2.1,-0.2,28.5,29.8,34.4,45.0,48.7,61.8,67.7,64.4,56.2,46.2,35.8,31.7
Arizona,1960,-4.1,-2.2,3.3,5.7,9.3,16.1,18.8,18.2,15.1,7.9,2.3,-2.8,24.7,28.1,37.9,42.2,48.8,61.0,65.8,64.8,59.1,46.3,36.1,26.9
Arizona,1961,-1.8,0.0,1.9,5.6,9.2,16.2,19.1,18.1,12.8,6.8,1.4,-2.4,28.7,32.0,35.5,42.1,48.6,61.2,66.4,64.5,55.0,44.2,34.5,27.6
Arizona,1962,-2.9,0.8,-0.3,7.3,8.4,13.4,18.0,18.0,15.4,8.5,3.8,-0.4,26.8,33.4,31.4,45.2,47.2,56.2,64.4,64.4,59.7,47.3,38.9,31.3
Arizona,1963,-4.2,1.7,1.2,4.2,10.9,12.8,19.3,18.2,15.4,10.1,3.2,-3.2,24.4,35.1,34.2,39.5,51.6,55.0,66.7,64.7,59.8,50.1,37.7,26.3
Arizona,1964,-5.1,-4.5,-0.4,4.3,8.9,13.6,19.4,17.7,13.7,9.4,0.3,-1.2,22.9,23.9,31.2,39.8,48.1,56.4,66.9,63.8,56.7,48.9,32.6,29.8
Arizona,1965,-0.4,-1.4,0.8,5.1,8.0,11.7,18.3,17.4,12.4,8.0,4.4,-0.1,31.3,29.5,33.4,41.1,46.4,53.0,64.9,63.3,54.3,46.4,40.0,31.8
Arizona,1966,-3.6,-2.9,2.0,5.8,10.9,14.4,18.9,18.4,14.8,7.3,3.0,-1.9,25.5,26.8,35.6,42.4,51.7,58.0,66.1,65.2,58.7,45.2,37.4,28.6
Arizona,1967,-3.5,-1.0,3.0,3.1,8.7,13.4,19.3,18.0,14.7,8.0,3.6,-3.9,25.7,30.2,37.4,37.6,47.6,56.2,66.8,64.4,58.5,46.4,38.4,25.0
Arizona,1968,-3.1,2.7,2.7,4.7,9.2,14.4,18.0,15.9,12.9,7.7,2.2,-4.3,26.4,36.9,36.9,40.4,48.6,58.0,64.4,60.6,55.3,45.8,35.9,24.3
Arizona,1969,1.0,-0.7,-0.2,5.2,10.4,13.6,19.2,19.7,15.2,6.5,2.7,-0.3,33.8,30.7,31.7,41.4,50.7,56.4,66.6,67.4,59.3,43.7,36.9,31.5
Arizona,1970,-2.7,1.1,1.4,2.4,9.8,14.6,19.4,18.9,12.8,5.7,1.9,-1.7,27.2,33.9,34.5,36.4,49.7,58.2,66.9,66.0,55.1,42.3,35.4,29.0
Arizona,1971,-3.3,-1.3,1.2,4.2,7.7,13.9,19.3,18.1,13.5,6.3,1.3,-2.5,26.0,29.6,34.2,39.6,45.9,57.1,66.7,64.6,56.3,43.3,34.3,27.5
Arizona,1972,-3.1,-0.7,4.6,5.2,9.1,15.1,19.1,17.4,13.8,9.4,0.6,-2.8,26.4,30.7,40.2,41.4,48.4,59.1,66.4,63.3,56.9,48.9,33.0,27.0
Arizona,1973,-3.3,0.6,0.9,3.9,10.2,14.4,18.0,17.3,12.3,6.9,1.7,-2.0,26.0,33.0,33.6,39.0,50.3,58.0,64.4,63.2,54.2,44.4,35.1,28.4
Arizona,1974,-2.0,-2.6,3.4,4.4,10.1,16.3,18.3,16.5,14.4,9.5,2.1,-3.4,28.4,27.3,38.1,39.9,50.2,61.4,64.9,61.7,58.0,49.1,35.7,25.9
Arizona,1975,-3.1,-1.6,1.1,2.4,7.7,13.1,18.6,16.8,14.4,6.7,0.6,-1.5,26.5,29.1,34.0,36.3,45.8,55.6,65.5,62.2,57.9,44.1,33.1,29.3
Arizona,1976,-2.6,1.7,0.9,4.4,10.6,13.8,18.5,16.4,13.9,7.0,1.7,-3.1,27.4,35.0,33.7,39.9,51.0,56.8,65.3,61.6,57.0,44.6,35.0,26.4
Arizona,1977,-2.1,-0.7,-0.3,5.7,8.0,15.4,19.2,18.8,15.1,9.7,2.9,1.1,28.3,30.7,31.5,42.2,46.4,59.7,66.6,65.8,59.2,49.4,37.3,33.9
Arizona,1978,0.5,0.9,4.8,5.3,8.8,15.0,18.4,17.0,14.0,10.0,3.6,-3.0,32.9,33.7,40.7,41.6,47.9,59.0,65.1,62.6,57.2,50.0,38.4,26.6
Arizona,1979,-2.7,-1.6,1.9,4.8,9.8,14.3,17.6,15.9,15.2,8.6,0.3,-1.2,27.1,29.1,35.4,40.7,49.7,57.8,63.7,60.7,59.3,47.4,32.5,29.9
Arizona,1980,1.3,2.2,2.0,5.1,8.1,13.9,19.1,17.6,13.9,7.4,1.8,0.7,34.4,36.0,35.6,41.1,46.6,57.0,66.3,63.7,57.1,45.3,35.2,33.3
Arizona,1981,0.7,0.3,2.5,7.4,10.4,17.1,19.7,18.5,14.9,7.6,3.1,-0.3,33.3,32.6,36.5,45.4,50.7,62.7,67.4,65.3,58.9,45.7,37.5,31.4
Arizona,1982,-1.5,1.0,2.9,5.6,9.5,12.9,17.9,18.8,14.9,5.8,2.9,-1.1,29.3,33.8,37.2,42.0,49.1,55.2,64.3,65.8,58.8,42.4,37.2,30.1
Arizona,1983,-1.0,1.0,3.2,3.3,8.7,13.2,18.3,17.9,16.4,9.5,2.7,0.6,30.2,33.8,37.8,37.9,47.7,55.7,65.0,64.3,61.6,49.1,36.9,33.1
Arizona,1984,-1.3,-1.9,1.9,4.6,12.1,14.9,18.8,17.9,15.4,6.7,1.7,-0.2,29.6,28.6,35.4,40.2,53.8,58.8,65.9,64.3,59.8,44.1,35.1,31.7
Arizona,1985,-1.3,-1.3,2.6,7.0,10.7,15.4,19.1,17.8,11.9,8.6,2.1,-1.3,29.7,29.7,36.7,44.6,51.2,59.8,66.3,64.0,53.5,47.5,35.8,29.6
Arizona,1986,0.4,1.8,4.7,6.6,10.2,16.0,17.8,19.1,12.4,7.1,3.0,-0.7,32.8,35.3,40.4,43.8,50.3,60.8,64.0,66.3,54.3,44.7,37.4,30.7
Arizona,1987,-2.7,0.2,1.2,7.2,10.4,15.4,16.7,17.5,13.5,10.3,2.2,-2.6,27.1,32.4,34.1,44.9,50.7,59.7,62.1,63.5,56.3,50.6,36.0,27.3
Arizona,1988,-2.0,0.8,1.5,5.8,9.6,15.8,19.3,18.2,12.8,10.7,2.4,-2.2,28.4,33.5,34.7,42.5,49.2,60.5,66.7,64.7,55.0,51.3,36.3,28.0
Arizona,1989,-2.9,0.2,4.3,8.4,10.7,14.9,19.3,17.4,14.2,8.0,2.2,-2.5,26.8,32.4,39.8,47.1,51.3,58.8,66.8,63.4,57.6,46.4,36.0,27.5
Arizona,1990,-2.5,-1.4,3.6,7.4,9.7,16.3,19.0,16.9,15.6,8.1,2.4,-4.1,27.5,29.5,38.4,45.4,49.5,61.4,66.2,62.5,60.1,46.5,36.4,24.7
Arizona,1991,-1.7,1.6,0.9,4.3,8.3,13.0,18.2,18.3,14.7,9.3,2.2,-0.2,29.0,34.8,33.7,39.8,46.9,55.4,64.8,65.0,58.4,48.8,36.0,31.7
Arizona,1992,-2.1,2.2,3.6,7.6,11.6,14.2,17.7,17.9,14.6,9.3,0.0,-2.3,28.2,35.9,38.4,45.6,52.9,57.6,63.9,64.2,58.3,48.8,32.0,27.8
Arizona,1993,1.3,1.3,3.4,6.1,10.9,14.1,17.5,17.8,13.3,8.4,1.0,-2.1,34.3,34.4,38.1,42.9,51.6,57.3,63.5,64.1,55.9,47.1,33.8,28.2
Arizona,1994,-1.9,-0.9,3.9,6.3,9.9,17.1,18.9,19.7,15.2,7.3,0.4,-0.1,28.5,30.3,39.1,43.3,49.8,62.7,66.0,67.5,59.4,45.2,32.7,31.9
Arizona,1995,0.0,3.2,3.5,4.7,8.5,13.1,18.1,19.7,15.8,7.9,4.5,-0.4,32.0,37.8,38.3,40.4,47.3,55.5,64.5,67.5,60.4,46.2,40.1,31.2
Arizona,1996,-1.2,2.9,2.9,6.4,11.6,16.3,20.2,19.0,13.9,7.9,3.0,-0.6,29.8,37.3,37.2,43.6,52.9,61.3,68.4,66.2,57.0,46.3,37.4,31.0
Arizona,1997,-0.4,-0.4,3.7,5.8,12.6,14.3,17.8,18.8,16.7,7.4,2.9,-2.2,31.2,31.3,38.7,42.4,54.6,57.7,64.0,65.8,62.1,45.3,37.3,28.1
Arizona,1998,-0.4,-0.3,2.1,3.6,8.5,12.8,19.3,19.2,15.4,7.7,2.4,-1.4,31.2,31.5,35.7,38.4,47.3,55.1,66.8,66.6,59.7,45.9,36.3,29.5
Arizona,1999,-0.6,0.4,2.9,3.9,9.7,14.7,18.9,18.1,14.7,8.4,3.6,-2.2,30.9,32.8,37.3,39.1,49.4,58.5,66.0,64.5,58.5,47.2,38.5,28.0
Arizona,2000,-0.1,1.4,2.8,7.5,12.3,16.9,19.2,18.9,15.3,8.8,-0.4,-0.8,31.8,34.6,37.0,45.5,54.2,62.4,66.5,66.1,59.6,47.9,31.2,30.6
Arizona,2001,-1.8,-0.3,3.3,6.0,12.2,15.9,18.9,18.4,15.5,9.7,4.3,-2.6,28.7,31.5,37.9,42.8,54.0,60.7,66.0,65.1,59.9,49.5,39.7,27.4
Arizona,2002,-1.7,-0.9,1.0,7.8,9.8,16.2,20.0,18.2,15.3,7.9,3.1,-1.5,28.9,30.4,33.8,46.1,49.6,61.2,68.0,64.8,59.6,46.2,37.5,29.3
Arizona,2003,1.4,1.2,2.9,4.8,11.1,15.4,20.3,19.3,15.5,11.3,2.4,-1.3,34.6,34.1,37.2,40.6,52.0,59.7,68.5,66.8,59.9,52.3,36.3,29.7
Arizona,2004,-0.7,-1.2,6.3,6.7,11.1,15.0,18.3,17.6,14.0,8.3,2.3,-0.5,30.8,29.8,43.3,44.1,52.0,59.0,65.0,63.7,57.2,46.9,36.1,31.1
Arizona,2005,1.6,2.8,2.9,5.4,11.0,14.5,19.4,17.9,14.7,9.2,3.2,-1.5,34.9,37.0,37.3,41.8,51.8,58.1,66.9,64.2,58.5,48.6,37.7,29.3
Arizona,2006,-1.5,0.1,1.9,6.3,11.7,17.3,20.4,18.3,13.2,8.0,3.3,-2.0,29.3,32.1,35.5,43.3,53.0,63.1,68.8,65.0,55.8,46.4,37.9,28.4
Arizona,2007,-3.1,0.8,4.1,6.8,11.4,15.8,20.0,19.7,15.4,8.4,4.7,-2.0,26.4,33.4,39.4,44.2,52.5,60.4,68.0,67.5,59.8,47.2,40.5,28.4
Arizona,2008,-2.2,0.1,2.5,5.4,8.8,15.7,19.5,18.9,15.0,8.3,4.0,-0.7,28.1,32.1,36.5,41.7,47.8,60.2,67.1,66.1,59.0,46.9,39.2,30.8
Arizona,2009,0.1,0.4,3.1,5.3,13.0,14.7,20.2,17.9,15.3,7.1,3.2,-2.7,32.2,32.7,37.5,41.5,55.4,58.5,68.3,64.3,59.5,44.8,37.8,27.1
Arizona,2010,-0.8,0.6,2.0,5.1,8.3,15.1,20.2,18.8,15.4,9.6,1.2,1.4,30.5,33.1,35.6,41.2,46.9,59.2,68.4,65.8,59.7,49.3,34.2,34.5
Arizona,2011,-2.4,-2.3,3.5,6.6,8.7,14.7,19.3,20.1,15.7,8.7,2.4,-2.1,27.6,27.8,38.3,43.8,47.7,58.4,66.8,68.1,60.2,47.6,36.4,28.2
Arizona,2012,-0.4,-0.1,2.3,7.1,11.4,16.4,19.4,19.6,15.4,8.9,3.7,-1.1,31.2,31.9,36.1,44.8,52.6,61.6,66.9,67.2,59.8,48.1,38.6,30.1
Arizona,2013,-3.6,-1.8,4.3,6.7,10.9,16.9,20.2,18.6,15.1,6.4,3.6,-1.7,25.6,28.8,39.7,44.0,51.6,62.4,68.3,65.4,59.1,43.6,38.5,28.9
Arizona,2014,-0.2,2.1,4.1,6.6,10.6,16.1,19.8,17.6,16.2,10.2,2.9,0.8,31.6,35.7,39.4,43.8,51.0,61.0,67.6,63.6,61.2,50.4,37.3,33.5
Arizona,2015,0.7,3.2,5.6,6.2,9.2,17.1,18.6,19.4,16.4,11.1,1.6,-2.2,33.2,37.8,42.0,43.1,48.6,62.7,65.4,66.9,61.6,52.0,34.8,28.1
Arizona,2016,-1.4,1.4,4.2,6.6,9.8,17.8,19.9,18.0,14.3,10.7,4.3,0.4,29.5,34.5,39.5,43.8,49.6,64.1,67.9,64.4,57.8,51.2,39.8,32.8
Arizona,2017,0.1,3.0,5.1,6.7,10.1,17.0,20.0,18.4,14.4,9.3,6.1,0.1,32.2,37.4,41.2,44.0,50.2,62.6,68.0,65.2,57.9,48.8,42.9,32.1
Arizona,2018,0.7,0.6,3.4,8.3,11.1,16.5,20.2,19.2,16.2,9.3,1.7,-0.7,33.2,33.1,38.2,46.9,52.0,61.7,68.3,66.6,61.1,48.7,35.0,30.8
Arizona,2019,-0.7,-1.4,3.6,7.3,7.9,14.8,19.4,19.6,15.5,6.6,3.4,-0.2,30.7,29.4,38.5,45.1,46.2,58.6,67.0,67.2,59.9,43.9,38.2,31.6
Arizona,2020,-0.7,0.0,3.8,6.7,11.9,15.6,19.9,20.4,15.2,9.3,3.8,-2.4,30.7,32.0,38.8,44.0,53.5,60.0,67.8,68.8,59.3,48.8,38.8,27.7
Arizona,2021,-1.4,0.2,1.8,7.5,10.7,17.9,20.4,19.0,16.0,7.4,4.8,0.9,29.4,32.4,35.3,45.5,51.2,64.3,68.7,66.2,60.8,45.4,40.6,33.6
Arizona,2022,-1.0,-1.4,2.7,7.0,11.1,17.2,20.3,19.1,16.7,8.9,0.1,-0.4,30.2,29.4,36.9,44.6,51.9,63.0,68.6,66.3,62.1,48.1,32.2,31.2
Arizona,2023,-1.6,-1.7,1.9,5.6,10.4,13.2,20.9,19.5,14.9,9.6,nan,nan,29.1,28.9,35.4,42.0,50.8,55.8,69.7,67.1,58.8,49.2,nan,nan
